;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6.3.2024. 18:00:32
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0D62	0x4909    LDR	R1, [PC, #36]
0x0D64	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x0D66	0x4A23    LDR	R2, [PC, #140]
0x0D68	0x4909    LDR	R1, [PC, #36]
0x0D6A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x0D6C	0xB001    ADD	SP, SP, #4
0x0D6E	0x4770    BX	LR
0x0D70	0xA0004006  	UART0_BDH+0
0x0D74	0xFFFFFFFF  	_UART0_Write+0
0x0D78	0x02801FFF  	_UART_Wr_Ptr+0
0x0D7C	0xFFFFFFFF  	_UART0_Read+0
0x0D80	0x02841FFF  	_UART_Rd_Ptr+0
0x0D84	0xFFFFFFFF  	_UART0_Data_Ready+0
0x0D88	0x02881FFF  	_UART_Rdy_Ptr+0
0x0D8C	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x0D90	0x028C1FFF  	_UART_Tx_Idle_Ptr+0
0x0D94	0xB0004006  	UART1_BDH+0
0x0D98	0xFFFFFFFF  	_UART1_Write+0
0x0D9C	0xFFFFFFFF  	_UART1_Read+0
0x0DA0	0xFFFFFFFF  	_UART1_Data_Ready+0
0x0DA4	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x0DA8	0xC0004006  	UART2_BDH+0
0x0DAC	0xFFFFFFFF  	_UART2_Write+0
0x0DB0	0xFFFFFFFF  	_UART2_Read+0
0x0DB4	0xFFFFFFFF  	_UART2_Data_Ready+0
0x0DB8	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x0DBC	0xD0004006  	UART3_BDH+0
0x0DC0	0xFFFFFFFF  	_UART3_Write+0
0x0DC4	0xFFFFFFFF  	_UART3_Read+0
0x0DC8	0xFFFFFFFF  	_UART3_Data_Ready+0
0x0DCC	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x0DD0	0xA000400E  	UART4_BDH+0
0x0DD4	0xFFFFFFFF  	_UART4_Write+0
0x0DD8	0xFFFFFFFF  	_UART4_Read+0
0x0DDC	0xFFFFFFFF  	_UART4_Data_Ready+0
0x0DE0	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x0DE4	0xB000400E  	UART5_BDH+0
0x0DE8	0xFFFFFFFF  	_UART5_Write+0
0x0DEC	0xFFFFFFFF  	_UART5_Read+0
0x0DF0	0xFFFFFFFF  	_UART5_Data_Ready+0
0x0DF4	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0F48	0xB085    SUB	SP, SP, #20
0x0F4A	0xF8CDE000  STR	LR, [SP, #0]
0x0F4E	0x9001    STR	R0, [SP, #4]
0x0F50	0x9102    STR	R1, [SP, #8]
0x0F52	0xF8AD200C  STRH	R2, [SP, #12]
0x0F56	0xF8AD3010  STRH	R3, [SP, #16]
0x0F5A	0xF8BD4014  LDRH	R4, [SP, #20]
0x0F5E	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x0F62	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x0F64	0xF7FFFE7C  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0F68	0x9801    LDR	R0, [SP, #4]
0x0F6A	0xF7FFFE17  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0F6E	0x9902    LDR	R1, [SP, #8]
0x0F70	0x9801    LDR	R0, [SP, #4]
0x0F72	0xF7FFFC1F  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x0F76	0xF8BD100C  LDRH	R1, [SP, #12]
0x0F7A	0x9801    LDR	R0, [SP, #4]
0x0F7C	0xF7FFFC54  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x0F80	0xF8BD1010  LDRH	R1, [SP, #16]
0x0F84	0x9801    LDR	R0, [SP, #4]
0x0F86	0xF7FFFBF3  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x0F8A	0xF8BD1014  LDRH	R1, [SP, #20]
0x0F8E	0x9801    LDR	R0, [SP, #4]
0x0F90	0xF7FFFC0A  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x0F94	0x9801    LDR	R0, [SP, #4]
0x0F96	0xF7FFFDF1  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x0F9A	0x9801    LDR	R0, [SP, #4]
0x0F9C	0xF7FFFDF6  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x0FA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA4	0xB005    ADD	SP, SP, #20
0x0FA6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0C60	0xB081    SUB	SP, SP, #4
0x0C62	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0C66	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0C6A	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0C6C	0xEA4F018C  LSL	R1, R12, #2
0x0C70	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0C74	0x6809    LDR	R1, [R1, #0]
0x0C76	0xF1B13FFF  CMP	R1, #-1
0x0C7A	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0C7C	0xF10B0134  ADD	R1, R11, #52
0x0C80	0xEA4F038C  LSL	R3, R12, #2
0x0C84	0x18C9    ADDS	R1, R1, R3
0x0C86	0x6809    LDR	R1, [R1, #0]
0x0C88	0x460A    MOV	R2, R1
0x0C8A	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0C8E	0x6809    LDR	R1, [R1, #0]
0x0C90	0x4608    MOV	R0, R1
0x0C92	0x4611    MOV	R1, R2
0x0C94	0xF7FFFBCE  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0C98	0xF10C0C01  ADD	R12, R12, #1
0x0C9C	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0CA0	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0CA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA6	0xB001    ADD	SP, SP, #4
0x0CA8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0434	0xB082    SUB	SP, SP, #8
0x0436	0xF8CDE000  STR	LR, [SP, #0]
0x043A	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x043C	0xEA4F1258  LSR	R2, R8, #5
0x0440	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x0444	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x0446	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x044A	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x044C	0x0193    LSLS	R3, R2, #6
0x044E	0x4A0D    LDR	R2, [PC, #52]
0x0450	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x0452	0xF04F0201  MOV	R2, #1
0x0456	0x40A2    LSLS	R2, R4
0x0458	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x045A	0x4618    MOV	R0, R3
0x045C	0x460A    MOV	R2, R1
0x045E	0x9901    LDR	R1, [SP, #4]
0x0460	0xF000FE66  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x0464	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x0468	0x4A07    LDR	R2, [PC, #28]
0x046A	0x18D3    ADDS	R3, R2, R3
0x046C	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x0470	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x0472	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x0476	0x6822    LDR	R2, [R4, #0]
0x0478	0x431A    ORRS	R2, R3
0x047A	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x047C	0xF8DDE000  LDR	LR, [SP, #0]
0x0480	0xB002    ADD	SP, SP, #8
0x0482	0x4770    BX	LR
0x0484	0xF000400F  	#1074786304
0x0488	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x0B9C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x0B9E	0x4918    LDR	R1, [PC, #96]
0x0BA0	0x4288    CMP	R0, R1
0x0BA2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x0BA4	0x2201    MOVS	R2, #1
0x0BA6	0xB252    SXTB	R2, R2
0x0BA8	0x4916    LDR	R1, [PC, #88]
0x0BAA	0x600A    STR	R2, [R1, #0]
0x0BAC	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x0BAE	0x4916    LDR	R1, [PC, #88]
0x0BB0	0x4288    CMP	R0, R1
0x0BB2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x0BB4	0x2201    MOVS	R2, #1
0x0BB6	0xB252    SXTB	R2, R2
0x0BB8	0x4914    LDR	R1, [PC, #80]
0x0BBA	0x600A    STR	R2, [R1, #0]
0x0BBC	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x0BBE	0x4914    LDR	R1, [PC, #80]
0x0BC0	0x4288    CMP	R0, R1
0x0BC2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x0BC4	0x2201    MOVS	R2, #1
0x0BC6	0xB252    SXTB	R2, R2
0x0BC8	0x4912    LDR	R1, [PC, #72]
0x0BCA	0x600A    STR	R2, [R1, #0]
0x0BCC	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x0BCE	0x4912    LDR	R1, [PC, #72]
0x0BD0	0x4288    CMP	R0, R1
0x0BD2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0BD4	0x2201    MOVS	R2, #1
0x0BD6	0xB252    SXTB	R2, R2
0x0BD8	0x4910    LDR	R1, [PC, #64]
0x0BDA	0x600A    STR	R2, [R1, #0]
0x0BDC	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x0BDE	0x4910    LDR	R1, [PC, #64]
0x0BE0	0x4288    CMP	R0, R1
0x0BE2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0BE4	0x2201    MOVS	R2, #1
0x0BE6	0xB252    SXTB	R2, R2
0x0BE8	0x490E    LDR	R1, [PC, #56]
0x0BEA	0x600A    STR	R2, [R1, #0]
0x0BEC	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x0BEE	0x490E    LDR	R1, [PC, #56]
0x0BF0	0x4288    CMP	R0, R1
0x0BF2	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0BF4	0x2201    MOVS	R2, #1
0x0BF6	0xB252    SXTB	R2, R2
0x0BF8	0x490C    LDR	R1, [PC, #48]
0x0BFA	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0BFC	0xB001    ADD	SP, SP, #4
0x0BFE	0x4770    BX	LR
0x0C00	0xA0004006  	UART0_BDH+0
0x0C04	0x06A84290  	SIM_SCGC4+0
0x0C08	0xB0004006  	UART1_BDH+0
0x0C0C	0x06AC4290  	SIM_SCGC4+0
0x0C10	0xC0004006  	UART2_BDH+0
0x0C14	0x06B04290  	SIM_SCGC4+0
0x0C18	0xD0004006  	UART3_BDH+0
0x0C1C	0x06B44290  	SIM_SCGC4+0
0x0C20	0xA000400E  	UART4_BDH+0
0x0C24	0x05284290  	SIM_SCGC1+0
0x0C28	0xB000400E  	UART5_BDH+0
0x0C2C	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x07B4	0xB085    SUB	SP, SP, #20
0x07B6	0xF8CDE000  STR	LR, [SP, #0]
0x07BA	0x4680    MOV	R8, R0
0x07BC	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x07BE	0xAA01    ADD	R2, SP, #4
0x07C0	0x4610    MOV	R0, R2
0x07C2	0xF7FFFE63  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x07C6	0x4A16    LDR	R2, [PC, #88]
0x07C8	0x4590    CMP	R8, R2
0x07CA	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x07CC	0x4A15    LDR	R2, [PC, #84]
0x07CE	0x4590    CMP	R8, R2
0x07D0	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x07D2	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x07D4	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x07D6	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x07D8	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x07DA	0xEA4F1209  LSL	R2, R9, #4
0x07DE	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x07E2	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x07E4	0xB292    UXTH	R2, R2
0x07E6	0x0A13    LSRS	R3, R2, #8
0x07E8	0xB29B    UXTH	R3, R3
0x07EA	0xF8982000  LDRB	R2, [R8, #0]
0x07EE	0x431A    ORRS	R2, R3
0x07F0	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x07F4	0xF1080301  ADD	R3, R8, #1
0x07F8	0xB2CA    UXTB	R2, R1
0x07FA	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x07FC	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x07FE	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x0802	0xFBB3F3F2  UDIV	R3, R3, R2
0x0806	0x014A    LSLS	R2, R1, #5
0x0808	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x080A	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x080C	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		
0x080E	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x0812	0x781A    LDRB	R2, [R3, #0]
0x0814	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x0816	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		
L_end_UART_Hal_SetBaudRate:
0x0818	0xF8DDE000  LDR	LR, [SP, #0]
0x081C	0xB005    ADD	SP, SP, #20
0x081E	0x4770    BX	LR
0x0820	0xA0004006  	UART0_BDH+0
0x0824	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 981 :: 		
; SIM_Clocks start address is: 0 (R0)
0x048C	0xB081    SUB	SP, SP, #4
0x048E	0xF8CDE000  STR	LR, [SP, #0]
0x0492	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 988 :: 		
0x0494	0xF7FFFFC8  BL	_Get_Fosc_kHz+0
0x0498	0xF24031E8  MOVW	R1, #1000
0x049C	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 990 :: 		
0x04A0	0x4919    LDR	R1, [PC, #100]
0x04A2	0x6809    LDR	R1, [R1, #0]
0x04A4	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 991 :: 		
0x04A6	0x4918    LDR	R1, [PC, #96]
0x04A8	0x6809    LDR	R1, [R1, #0]
0x04AA	0xF0016170  AND	R1, R1, #251658240
0x04AE	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x04B0	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 992 :: 		
0x04B2	0x4915    LDR	R1, [PC, #84]
0x04B4	0x6809    LDR	R1, [R1, #0]
0x04B6	0xF4010170  AND	R1, R1, #15728640
0x04BA	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x04BC	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 993 :: 		
0x04BE	0x4912    LDR	R1, [PC, #72]
0x04C0	0x6809    LDR	R1, [R1, #0]
0x04C2	0xF4012170  AND	R1, R1, #983040
0x04C6	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x04C8	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 995 :: 		
0x04CA	0xB2D1    UXTB	R1, R2
0x04CC	0x1C49    ADDS	R1, R1, #1
0x04CE	0xB209    SXTH	R1, R1
0x04D0	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x04D2	0x460F    MOV	R7, R1
;__Lib_System.c, 997 :: 		
0x04D4	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 998 :: 		
0x04D6	0x1D22    ADDS	R2, R4, #4
0x04D8	0x1C41    ADDS	R1, R0, #1
0x04DA	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x04DC	0xFBB7F1F1  UDIV	R1, R7, R1
0x04E0	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 999 :: 		
0x04E2	0xF2040208  ADDW	R2, R4, #8
0x04E6	0x1C69    ADDS	R1, R5, #1
0x04E8	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x04EA	0xFBB7F1F1  UDIV	R1, R7, R1
0x04EE	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 1000 :: 		
0x04F0	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x04F4	0x1C71    ADDS	R1, R6, #1
0x04F6	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x04F8	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x04FC	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 1001 :: 		
L_end_SIM_GetClocksFrequency:
0x04FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0502	0xB001    ADD	SP, SP, #4
0x0504	0x4770    BX	LR
0x0506	0xBF00    NOP
0x0508	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0428	0x4801    LDR	R0, [PC, #4]
0x042A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x02641FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
__Lib_UART_012345_UART_Hal_SetBitCountPerChar:
;__Lib_UART_012345.c, 113 :: 		
; bitCountPerChar start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0828	0xB081    SUB	SP, SP, #4
; bitCountPerChar end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; bitCountPerChar start address is: 4 (R1)
;__Lib_UART_012345.c, 115 :: 		
0x082A	0x1C84    ADDS	R4, R0, #2
0x082C	0x7823    LDRB	R3, [R4, #0]
0x082E	0xF64F72EF  MOVW	R2, #65519
0x0832	0xB212    SXTH	R2, R2
0x0834	0xEA030202  AND	R2, R3, R2, LSL #0
0x0838	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 116 :: 		
0x083A	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x083C	0x010B    LSLS	R3, R1, #4
; bitCountPerChar end address is: 4 (R1)
0x083E	0x7822    LDRB	R2, [R4, #0]
0x0840	0x431A    ORRS	R2, R3
0x0842	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 117 :: 		
L_end_UART_Hal_SetBitCountPerChar:
0x0844	0xB001    ADD	SP, SP, #4
0x0846	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetBitCountPerChar
__Lib_UART_012345_UART_Hal_SetParityMode:
;__Lib_UART_012345.c, 125 :: 		
; parityMode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0770	0xB081    SUB	SP, SP, #4
; parityMode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parityMode start address is: 4 (R1)
;__Lib_UART_012345.c, 127 :: 		
0x0772	0xF0010202  AND	R2, R1, #2
0x0776	0xB162    CBZ	R2, L___Lib_UART_012345_UART_Hal_SetParityMode15
;__Lib_UART_012345.c, 128 :: 		
0x0778	0x1C84    ADDS	R4, R0, #2
0x077A	0xF0010302  AND	R3, R1, #2
0x077E	0x7822    LDRB	R2, [R4, #0]
0x0780	0x431A    ORRS	R2, R3
0x0782	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		
0x0784	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0786	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x078A	0x7822    LDRB	R2, [R4, #0]
0x078C	0x431A    ORRS	R2, R3
0x078E	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		
0x0790	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		
; uartBase start address is: 0 (R0)
0x0792	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x0794	0x7823    LDRB	R3, [R4, #0]
0x0796	0xF64F72FD  MOVW	R2, #65533
0x079A	0xB212    SXTH	R2, R2
0x079C	0xEA030202  AND	R2, R3, R2, LSL #0
0x07A0	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		
L_end_UART_Hal_SetParityMode:
0x07A2	0xB001    ADD	SP, SP, #4
0x07A4	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x07A8	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		
0x07AA	0x7802    LDRB	R2, [R0, #0]
0x07AC	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x07AE	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		
L_end_UART_Hal_SetStopBitCount:
0x07B0	0xB001    ADD	SP, SP, #4
0x07B2	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
