;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Apr-24 12:44:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x7938	0x486C    LDR	R0, [PC, #432]
0x793A	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 393 :: 		ButtonRound8.Visible         = 1;
0x793C	0x2101    MOVS	R1, #1
0x793E	0x486C    LDR	R0, [PC, #432]
0x7940	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 394 :: 		ButtonRound8.Active          = 1;
0x7942	0x2101    MOVS	R1, #1
0x7944	0x486B    LDR	R0, [PC, #428]
0x7946	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 395 :: 		ButtonRound8.Transparent     = 1;
0x7948	0x2101    MOVS	R1, #1
0x794A	0x486B    LDR	R0, [PC, #428]
0x794C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 396 :: 		ButtonRound8.Caption         = ButtonRound8_Caption;
0x794E	0x496B    LDR	R1, [PC, #428]
0x7950	0x486B    LDR	R0, [PC, #428]
0x7952	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 397 :: 		ButtonRound8.TextAlign       = _taCenter;
0x7954	0x2101    MOVS	R1, #1
0x7956	0x486B    LDR	R0, [PC, #428]
0x7958	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 398 :: 		ButtonRound8.TextAlignVertical= _tavMiddle;
0x795A	0x2101    MOVS	R1, #1
0x795C	0x486A    LDR	R0, [PC, #424]
0x795E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 399 :: 		ButtonRound8.FontName        = Tahoma11x13_Regular;
0x7960	0x486A    LDR	R0, [PC, #424]
0x7962	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 400 :: 		ButtonRound8.PressColEnabled = 1;
0x7964	0x2101    MOVS	R1, #1
0x7966	0x486A    LDR	R0, [PC, #424]
0x7968	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 401 :: 		ButtonRound8.Font_Color      = 0x0000;
0x796A	0x2100    MOVS	R1, #0
0x796C	0x4869    LDR	R0, [PC, #420]
0x796E	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 402 :: 		ButtonRound8.VerticalText    = 0;
0x7970	0x2100    MOVS	R1, #0
0x7972	0x4869    LDR	R0, [PC, #420]
0x7974	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 403 :: 		ButtonRound8.Gradient        = 1;
0x7976	0x2101    MOVS	R1, #1
0x7978	0x4868    LDR	R0, [PC, #416]
0x797A	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 404 :: 		ButtonRound8.Gradient_Orientation = 0;
0x797C	0x2100    MOVS	R1, #0
0x797E	0x4868    LDR	R0, [PC, #416]
0x7980	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 405 :: 		ButtonRound8.Gradient_Start_Color = 0xFFFF;
0x7982	0xF64F71FF  MOVW	R1, #65535
0x7986	0x4867    LDR	R0, [PC, #412]
0x7988	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 406 :: 		ButtonRound8.Gradient_End_Color = 0xC618;
0x798A	0xF24C6118  MOVW	R1, #50712
0x798E	0x4866    LDR	R0, [PC, #408]
0x7990	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 407 :: 		ButtonRound8.Color           = 0xC618;
0x7992	0xF24C6118  MOVW	R1, #50712
0x7996	0x4865    LDR	R0, [PC, #404]
0x7998	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 408 :: 		ButtonRound8.Press_Color     = 0xE71C;
0x799A	0xF24E711C  MOVW	R1, #59164
0x799E	0x4864    LDR	R0, [PC, #400]
0x79A0	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 409 :: 		ButtonRound8.Corner_Radius   = 3;
0x79A2	0x2103    MOVS	R1, #3
0x79A4	0x4863    LDR	R0, [PC, #396]
0x79A6	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 410 :: 		ButtonRound8.OnClickPtr      = ispis4;
0x79A8	0x4963    LDR	R1, [PC, #396]
0x79AA	0x4864    LDR	R0, [PC, #400]
0x79AC	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 412 :: 		ButtonRound9.OwnerScreen     = &Screen1;
0x79AE	0x4939    LDR	R1, [PC, #228]
0x79B0	0x4863    LDR	R0, [PC, #396]
0x79B2	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 413 :: 		ButtonRound9.Order           = 7;
0x79B4	0x2107    MOVS	R1, #7
0x79B6	0x4863    LDR	R0, [PC, #396]
0x79B8	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 414 :: 		ButtonRound9.Left            = 270;
0x79BA	0xF240110E  MOVW	R1, #270
0x79BE	0x4862    LDR	R0, [PC, #392]
0x79C0	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 415 :: 		ButtonRound9.Top             = 246;
0x79C2	0x21F6    MOVS	R1, #246
0x79C4	0x4861    LDR	R0, [PC, #388]
0x79C6	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 416 :: 		ButtonRound9.Width           = 71;
0x79C8	0x2147    MOVS	R1, #71
0x79CA	0x4861    LDR	R0, [PC, #388]
0x79CC	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 417 :: 		ButtonRound9.Height          = 57;
0x79CE	0x2139    MOVS	R1, #57
0x79D0	0x4860    LDR	R0, [PC, #384]
0x79D2	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 418 :: 		ButtonRound9.Pen_Width       = 1;
0x79D4	0x2101    MOVS	R1, #1
0x79D6	0x4860    LDR	R0, [PC, #384]
0x79D8	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 419 :: 		ButtonRound9.Pen_Color       = 0x0000;
0x79DA	0x2100    MOVS	R1, #0
0x79DC	0x485F    LDR	R0, [PC, #380]
0x79DE	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 420 :: 		ButtonRound9.Visible         = 1;
0x79E0	0x2101    MOVS	R1, #1
0x79E2	0x485F    LDR	R0, [PC, #380]
0x79E4	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 421 :: 		ButtonRound9.Active          = 1;
0x79E6	0x2101    MOVS	R1, #1
0x79E8	0x485E    LDR	R0, [PC, #376]
0x79EA	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 422 :: 		ButtonRound9.Transparent     = 1;
0x79EC	0x2101    MOVS	R1, #1
0x79EE	0x485E    LDR	R0, [PC, #376]
0x79F0	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 423 :: 		ButtonRound9.Caption         = ButtonRound9_Caption;
0x79F2	0x495E    LDR	R1, [PC, #376]
0x79F4	0x485E    LDR	R0, [PC, #376]
0x79F6	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 424 :: 		ButtonRound9.TextAlign       = _taCenter;
0x79F8	0x2101    MOVS	R1, #1
0x79FA	0x485E    LDR	R0, [PC, #376]
0x79FC	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 425 :: 		ButtonRound9.TextAlignVertical= _tavMiddle;
0x79FE	0x2101    MOVS	R1, #1
0x7A00	0x485D    LDR	R0, [PC, #372]
0x7A02	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 426 :: 		ButtonRound9.FontName        = Tahoma11x13_Regular;
0x7A04	0x485D    LDR	R0, [PC, #372]
0x7A06	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 427 :: 		ButtonRound9.PressColEnabled = 1;
0x7A08	0x2101    MOVS	R1, #1
0x7A0A	0x485D    LDR	R0, [PC, #372]
0x7A0C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 428 :: 		ButtonRound9.Font_Color      = 0x0000;
0x7A0E	0x2100    MOVS	R1, #0
0x7A10	0x485C    LDR	R0, [PC, #368]
0x7A12	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 429 :: 		ButtonRound9.VerticalText    = 0;
0x7A14	0x2100    MOVS	R1, #0
0x7A16	0x485C    LDR	R0, [PC, #368]
0x7A18	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 430 :: 		ButtonRound9.Gradient        = 1;
0x7A1A	0x2101    MOVS	R1, #1
0x7A1C	0x485B    LDR	R0, [PC, #364]
0x7A1E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 431 :: 		ButtonRound9.Gradient_Orientation = 0;
0x7A20	0x2100    MOVS	R1, #0
0x7A22	0x485B    LDR	R0, [PC, #364]
0x7A24	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 432 :: 		ButtonRound9.Gradient_Start_Color = 0xFFFF;
0x7A26	0xF64F71FF  MOVW	R1, #65535
0x7A2A	0x485A    LDR	R0, [PC, #360]
0x7A2C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 433 :: 		ButtonRound9.Gradient_End_Color = 0xC618;
0x7A2E	0xF24C6118  MOVW	R1, #50712
0x7A32	0x4859    LDR	R0, [PC, #356]
0x7A34	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 434 :: 		ButtonRound9.Color           = 0xC618;
0x7A36	0xF24C6118  MOVW	R1, #50712
0x7A3A	0x4858    LDR	R0, [PC, #352]
0x7A3C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 435 :: 		ButtonRound9.Press_Color     = 0xE71C;
0x7A3E	0xF24E711C  MOVW	R1, #59164
0x7A42	0x4857    LDR	R0, [PC, #348]
0x7A44	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 436 :: 		ButtonRound9.Corner_Radius   = 3;
0x7A46	0x2103    MOVS	R1, #3
0x7A48	0x4856    LDR	R0, [PC, #344]
0x7A4A	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 437 :: 		ButtonRound9.OnClickPtr      = ispis5;
0x7A4C	0x4956    LDR	R1, [PC, #344]
0x7A4E	0x4857    LDR	R0, [PC, #348]
0x7A50	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 439 :: 		ButtonRound10.OwnerScreen     = &Screen1;
0x7A52	0x4910    LDR	R1, [PC, #64]
0x7A54	0xF000B8AC  B	#344
0x7A58	0x02381FFF  	_ButtonRound5+28
0x7A5C	0x02391FFF  	_ButtonRound5+29
0x7A60	0x023C1FFF  	_ButtonRound5+32
0x7A64	0x024D1FFF  	_ButtonRound5+49
0x7A68	0x02401FFF  	_ButtonRound5+36
0x7A6C	0x02421FFF  	_ButtonRound5+38
0x7A70	0x02431FFF  	_ButtonRound5+39
0x7A74	0x02441FFF  	_ButtonRound5+40
0x7A78	0x02461FFF  	_ButtonRound5+42
0x7A7C	0x02481FFF  	_ButtonRound5+44
0x7A80	0x024A1FFF  	_ButtonRound5+46
0x7A84	0x024E1FFF  	_ButtonRound5+50
0x7A88	0x024C1FFF  	_ButtonRound5+48
0x7A8C	0x65110000  	_ispis_tacke+0
0x7A90	0x02581FFF  	_ButtonRound5+60
0x7A94	0x07341FFF  	_Screen1+0
0x7A98	0x065C1FFF  	_Label1+0
0x7A9C	0x06601FFF  	_Label1+4
0x7AA0	0x06621FFF  	_Label1+6
0x7AA4	0x06641FFF  	_Label1+8
0x7AA8	0x06661FFF  	_Label1+10
0x7AAC	0x06681FFF  	_Label1+12
0x7AB0	0x06771FFF  	_Label1+27
0x7AB4	0x06781FFF  	_Label1+28
0x7AB8	0x000A1FFF  	_Label1_Caption+0
0x7ABC	0x066C1FFF  	_Label1+16
0x7AC0	0x94AC0000  	_Tahoma39x48_Regular+0
0x7AC4	0x06701FFF  	_Label1+20
0x7AC8	0x06741FFF  	_Label1+24
0x7ACC	0x06761FFF  	_Label1+26
0x7AD0	0x02601FFF  	_ButtonRound8+0
0x7AD4	0x02641FFF  	_ButtonRound8+4
0x7AD8	0x02661FFF  	_ButtonRound8+6
0x7ADC	0x02681FFF  	_ButtonRound8+8
0x7AE0	0x026A1FFF  	_ButtonRound8+10
0x7AE4	0x026C1FFF  	_ButtonRound8+12
0x7AE8	0x026E1FFF  	_ButtonRound8+14
0x7AEC	0x02701FFF  	_ButtonRound8+16
0x7AF0	0x02721FFF  	_ButtonRound8+18
0x7AF4	0x02731FFF  	_ButtonRound8+19
0x7AF8	0x02741FFF  	_ButtonRound8+20
0x7AFC	0x000C1FFF  	_ButtonRound8_Caption+0
0x7B00	0x02781FFF  	_ButtonRound8+24
0x7B04	0x027C1FFF  	_ButtonRound8+28
0x7B08	0x027D1FFF  	_ButtonRound8+29
0x7B0C	0x02801FFF  	_ButtonRound8+32
0x7B10	0x02911FFF  	_ButtonRound8+49
0x7B14	0x02841FFF  	_ButtonRound8+36
0x7B18	0x02861FFF  	_ButtonRound8+38
0x7B1C	0x02871FFF  	_ButtonRound8+39
0x7B20	0x02881FFF  	_ButtonRound8+40
0x7B24	0x028A1FFF  	_ButtonRound8+42
0x7B28	0x028C1FFF  	_ButtonRound8+44
0x7B2C	0x028E1FFF  	_ButtonRound8+46
0x7B30	0x02921FFF  	_ButtonRound8+50
0x7B34	0x02901FFF  	_ButtonRound8+48
0x7B38	0x5ED90000  	_ispis4+0
0x7B3C	0x029C1FFF  	_ButtonRound8+60
0x7B40	0x02A41FFF  	_ButtonRound9+0
0x7B44	0x02A81FFF  	_ButtonRound9+4
0x7B48	0x02AA1FFF  	_ButtonRound9+6
0x7B4C	0x02AC1FFF  	_ButtonRound9+8
0x7B50	0x02AE1FFF  	_ButtonRound9+10
0x7B54	0x02B01FFF  	_ButtonRound9+12
0x7B58	0x02B21FFF  	_ButtonRound9+14
0x7B5C	0x02B41FFF  	_ButtonRound9+16
0x7B60	0x02B61FFF  	_ButtonRound9+18
0x7B64	0x02B71FFF  	_ButtonRound9+19
0x7B68	0x02B81FFF  	_ButtonRound9+20
0x7B6C	0x000E1FFF  	_ButtonRound9_Caption+0
0x7B70	0x02BC1FFF  	_ButtonRound9+24
0x7B74	0x02C01FFF  	_ButtonRound9+28
0x7B78	0x02C11FFF  	_ButtonRound9+29
0x7B7C	0x02C41FFF  	_ButtonRound9+32
0x7B80	0x02D51FFF  	_ButtonRound9+49
0x7B84	0x02C81FFF  	_ButtonRound9+36
0x7B88	0x02CA1FFF  	_ButtonRound9+38
0x7B8C	0x02CB1FFF  	_ButtonRound9+39
0x7B90	0x02CC1FFF  	_ButtonRound9+40
0x7B94	0x02CE1FFF  	_ButtonRound9+42
0x7B98	0x02D01FFF  	_ButtonRound9+44
0x7B9C	0x02D21FFF  	_ButtonRound9+46
0x7BA0	0x02D61FFF  	_ButtonRound9+50
0x7BA4	0x02D41FFF  	_ButtonRound9+48
0x7BA8	0x5E850000  	_ispis5+0
0x7BAC	0x02E01FFF  	_ButtonRound9+60
0x7BB0	0x487B    LDR	R0, [PC, #492]
0x7BB2	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 440 :: 		ButtonRound10.Order           = 8;
0x7BB4	0x2108    MOVS	R1, #8
0x7BB6	0x487B    LDR	R0, [PC, #492]
0x7BB8	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 441 :: 		ButtonRound10.Left            = 358;
0x7BBA	0xF2401166  MOVW	R1, #358
0x7BBE	0x487A    LDR	R0, [PC, #488]
0x7BC0	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 442 :: 		ButtonRound10.Top             = 246;
0x7BC2	0x21F6    MOVS	R1, #246
0x7BC4	0x4879    LDR	R0, [PC, #484]
0x7BC6	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 443 :: 		ButtonRound10.Width           = 71;
0x7BC8	0x2147    MOVS	R1, #71
0x7BCA	0x4879    LDR	R0, [PC, #484]
0x7BCC	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 444 :: 		ButtonRound10.Height          = 57;
0x7BCE	0x2139    MOVS	R1, #57
0x7BD0	0x4878    LDR	R0, [PC, #480]
0x7BD2	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 445 :: 		ButtonRound10.Pen_Width       = 1;
0x7BD4	0x2101    MOVS	R1, #1
0x7BD6	0x4878    LDR	R0, [PC, #480]
0x7BD8	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 446 :: 		ButtonRound10.Pen_Color       = 0x0000;
0x7BDA	0x2100    MOVS	R1, #0
0x7BDC	0x4877    LDR	R0, [PC, #476]
0x7BDE	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 447 :: 		ButtonRound10.Visible         = 1;
0x7BE0	0x2101    MOVS	R1, #1
0x7BE2	0x4877    LDR	R0, [PC, #476]
0x7BE4	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 448 :: 		ButtonRound10.Active          = 1;
0x7BE6	0x2101    MOVS	R1, #1
0x7BE8	0x4876    LDR	R0, [PC, #472]
0x7BEA	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 449 :: 		ButtonRound10.Transparent     = 1;
0x7BEC	0x2101    MOVS	R1, #1
0x7BEE	0x4876    LDR	R0, [PC, #472]
0x7BF0	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 450 :: 		ButtonRound10.Caption         = ButtonRound10_Caption;
0x7BF2	0x4976    LDR	R1, [PC, #472]
0x7BF4	0x4876    LDR	R0, [PC, #472]
0x7BF6	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 451 :: 		ButtonRound10.TextAlign       = _taCenter;
0x7BF8	0x2101    MOVS	R1, #1
0x7BFA	0x4876    LDR	R0, [PC, #472]
0x7BFC	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 452 :: 		ButtonRound10.TextAlignVertical= _tavMiddle;
0x7BFE	0x2101    MOVS	R1, #1
0x7C00	0x4875    LDR	R0, [PC, #468]
0x7C02	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 453 :: 		ButtonRound10.FontName        = Tahoma11x13_Regular;
0x7C04	0x4875    LDR	R0, [PC, #468]
0x7C06	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 454 :: 		ButtonRound10.PressColEnabled = 1;
0x7C08	0x2101    MOVS	R1, #1
0x7C0A	0x4875    LDR	R0, [PC, #468]
0x7C0C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 455 :: 		ButtonRound10.Font_Color      = 0x0000;
0x7C0E	0x2100    MOVS	R1, #0
0x7C10	0x4874    LDR	R0, [PC, #464]
0x7C12	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 456 :: 		ButtonRound10.VerticalText    = 0;
0x7C14	0x2100    MOVS	R1, #0
0x7C16	0x4874    LDR	R0, [PC, #464]
0x7C18	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 457 :: 		ButtonRound10.Gradient        = 1;
0x7C1A	0x2101    MOVS	R1, #1
0x7C1C	0x4873    LDR	R0, [PC, #460]
0x7C1E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 458 :: 		ButtonRound10.Gradient_Orientation = 0;
0x7C20	0x2100    MOVS	R1, #0
0x7C22	0x4873    LDR	R0, [PC, #460]
0x7C24	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 459 :: 		ButtonRound10.Gradient_Start_Color = 0xFFFF;
0x7C26	0xF64F71FF  MOVW	R1, #65535
0x7C2A	0x4872    LDR	R0, [PC, #456]
0x7C2C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 460 :: 		ButtonRound10.Gradient_End_Color = 0xC618;
0x7C2E	0xF24C6118  MOVW	R1, #50712
0x7C32	0x4871    LDR	R0, [PC, #452]
0x7C34	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 461 :: 		ButtonRound10.Color           = 0xC618;
0x7C36	0xF24C6118  MOVW	R1, #50712
0x7C3A	0x4870    LDR	R0, [PC, #448]
0x7C3C	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 462 :: 		ButtonRound10.Press_Color     = 0xE71C;
0x7C3E	0xF24E711C  MOVW	R1, #59164
0x7C42	0x486F    LDR	R0, [PC, #444]
0x7C44	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 463 :: 		ButtonRound10.Corner_Radius   = 3;
0x7C46	0x2103    MOVS	R1, #3
0x7C48	0x486E    LDR	R0, [PC, #440]
0x7C4A	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 464 :: 		ButtonRound10.OnClickPtr      = ispis6;
0x7C4C	0x496E    LDR	R1, [PC, #440]
0x7C4E	0x486F    LDR	R0, [PC, #444]
0x7C50	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 466 :: 		ButtonRound11.OwnerScreen     = &Screen1;
0x7C52	0x496F    LDR	R1, [PC, #444]
0x7C54	0x486F    LDR	R0, [PC, #444]
0x7C56	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 467 :: 		ButtonRound11.Order           = 9;
0x7C58	0x2109    MOVS	R1, #9
0x7C5A	0x486F    LDR	R0, [PC, #444]
0x7C5C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 468 :: 		ButtonRound11.Left            = 182;
0x7C5E	0x21B6    MOVS	R1, #182
0x7C60	0x486E    LDR	R0, [PC, #440]
0x7C62	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 469 :: 		ButtonRound11.Top             = 175;
0x7C64	0x21AF    MOVS	R1, #175
0x7C66	0x486E    LDR	R0, [PC, #440]
0x7C68	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 470 :: 		ButtonRound11.Width           = 71;
0x7C6A	0x2147    MOVS	R1, #71
0x7C6C	0x486D    LDR	R0, [PC, #436]
0x7C6E	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 471 :: 		ButtonRound11.Height          = 57;
0x7C70	0x2139    MOVS	R1, #57
0x7C72	0x486D    LDR	R0, [PC, #436]
0x7C74	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 472 :: 		ButtonRound11.Pen_Width       = 1;
0x7C76	0x2101    MOVS	R1, #1
0x7C78	0x486C    LDR	R0, [PC, #432]
0x7C7A	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 473 :: 		ButtonRound11.Pen_Color       = 0x0000;
0x7C7C	0x2100    MOVS	R1, #0
0x7C7E	0x486C    LDR	R0, [PC, #432]
0x7C80	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 474 :: 		ButtonRound11.Visible         = 1;
0x7C82	0x2101    MOVS	R1, #1
0x7C84	0x486B    LDR	R0, [PC, #428]
0x7C86	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 475 :: 		ButtonRound11.Active          = 1;
0x7C88	0x2101    MOVS	R1, #1
0x7C8A	0x486B    LDR	R0, [PC, #428]
0x7C8C	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 476 :: 		ButtonRound11.Transparent     = 1;
0x7C8E	0x2101    MOVS	R1, #1
0x7C90	0x486A    LDR	R0, [PC, #424]
0x7C92	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 477 :: 		ButtonRound11.Caption         = ButtonRound11_Caption;
0x7C94	0x496A    LDR	R1, [PC, #424]
0x7C96	0x486B    LDR	R0, [PC, #428]
0x7C98	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 478 :: 		ButtonRound11.TextAlign       = _taCenter;
0x7C9A	0x2101    MOVS	R1, #1
0x7C9C	0x486A    LDR	R0, [PC, #424]
0x7C9E	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 479 :: 		ButtonRound11.TextAlignVertical= _tavMiddle;
0x7CA0	0x2101    MOVS	R1, #1
0x7CA2	0x486A    LDR	R0, [PC, #424]
0x7CA4	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 480 :: 		ButtonRound11.FontName        = Tahoma11x13_Regular;
0x7CA6	0x486A    LDR	R0, [PC, #424]
0x7CA8	0x6002    STR	R2, [R0, #0]
;Kalkulator_driver.c, 481 :: 		ButtonRound11.PressColEnabled = 1;
0x7CAA	0x2101    MOVS	R1, #1
0x7CAC	0x4869    LDR	R0, [PC, #420]
0x7CAE	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 482 :: 		ButtonRound11.Font_Color      = 0x0000;
0x7CB0	0x2100    MOVS	R1, #0
0x7CB2	0x4869    LDR	R0, [PC, #420]
0x7CB4	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 483 :: 		ButtonRound11.VerticalText    = 0;
0x7CB6	0x2100    MOVS	R1, #0
0x7CB8	0x4868    LDR	R0, [PC, #416]
0x7CBA	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 484 :: 		ButtonRound11.Gradient        = 1;
0x7CBC	0x2101    MOVS	R1, #1
0x7CBE	0x4868    LDR	R0, [PC, #416]
0x7CC0	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 485 :: 		ButtonRound11.Gradient_Orientation = 0;
0x7CC2	0x2100    MOVS	R1, #0
0x7CC4	0x4867    LDR	R0, [PC, #412]
0x7CC6	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 486 :: 		ButtonRound11.Gradient_Start_Color = 0xFFFF;
0x7CC8	0xF64F71FF  MOVW	R1, #65535
0x7CCC	0x4866    LDR	R0, [PC, #408]
0x7CCE	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 487 :: 		ButtonRound11.Gradient_End_Color = 0xC618;
0x7CD0	0xF24C6118  MOVW	R1, #50712
0x7CD4	0x4865    LDR	R0, [PC, #404]
0x7CD6	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 488 :: 		ButtonRound11.Color           = 0xC618;
0x7CD8	0xF24C6118  MOVW	R1, #50712
0x7CDC	0x4864    LDR	R0, [PC, #400]
0x7CDE	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 489 :: 		ButtonRound11.Press_Color     = 0xE71C;
0x7CE0	0xF24E711C  MOVW	R1, #59164
0x7CE4	0x4863    LDR	R0, [PC, #396]
0x7CE6	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 490 :: 		ButtonRound11.Corner_Radius   = 3;
0x7CE8	0x2103    MOVS	R1, #3
0x7CEA	0x4863    LDR	R0, [PC, #396]
0x7CEC	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 491 :: 		ButtonRound11.OnClickPtr      = ispis7;
0x7CEE	0x4963    LDR	R1, [PC, #396]
0x7CF0	0x4863    LDR	R0, [PC, #396]
0x7CF2	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 493 :: 		ButtonRound12.OwnerScreen     = &Screen1;
0x7CF4	0x4946    LDR	R1, [PC, #280]
0x7CF6	0x4863    LDR	R0, [PC, #396]
0x7CF8	0x6001    STR	R1, [R0, #0]
;Kalkulator_driver.c, 494 :: 		ButtonRound12.Order           = 10;
0x7CFA	0x210A    MOVS	R1, #10
0x7CFC	0x4862    LDR	R0, [PC, #392]
0x7CFE	0x7001    STRB	R1, [R0, #0]
;Kalkulator_driver.c, 495 :: 		ButtonRound12.Left            = 270;
0x7D00	0xF240110E  MOVW	R1, #270
0x7D04	0x4861    LDR	R0, [PC, #388]
0x7D06	0x8001    STRH	R1, [R0, #0]
;Kalkulator_driver.c, 496 :: 		ButtonRound12.Top             = 175;
0x7D08	0x21AF    MOVS	R1, #175
